!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
!!!End-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
=7	=7
C5	0.5000
C5	0.5000
C5	1.0000
=8	=8
Bb4	0.2500
C5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=9	=9
Bb4	0.5000
Bb4	0.5000
Bb4	1.0000
=10	=10
G4	0.2500
A4	0.2500
Bb4	0.2500
A4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.2500
=11	=11
G4	0.5000
G4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
!!!End-Modulation
*-	*-
!!!OTL: 208. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 209. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 210. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 211. Beygele
!!!Genre:	Beygele
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 212. Beygele
!!!Genre:	Beygele
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
G4	0.7500
A4	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=2	=2
G4	0.5000
A4	0.5000
Bb4	0.7500
G4	0.2500
=3	=3
C5	0.7500
D5	0.2500
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
=4	=4
D5	0.7500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
=5	=5
Bb4	0.2500
Ab5	0.2500
G5	0.2500
Ab5	0.2500
F5	0.2500
G5	0.2500
Eb5	0.2500
F5	0.2500
=6	=6
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.2500
Bb4	1.0000
=7	=7
Bb4	0.2500
F4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
G4	0.7500
A4	0.2500
Bb4	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
=2	=2
G4	0.5000
A4	0.5000
Bb4	0.7500
G4	0.2500
=3	=3
C5	0.7500
D5	0.2500
Eb5	0.2500
D5	0.2500
F5	0.2500
Eb5	0.2500
=4	=4
D5	0.7500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.5000
=5	=5
Bb4	0.2500
Ab5	0.2500
G5	0.2500
Ab5	0.2500
F5	0.2500
G5	0.2500
Eb5	0.2500
F5	0.2500
=6	=6
D5	0.2500
Eb5	0.2500
C5	0.2500
D5	0.2500
Bb4	1.0000
=7	=7
Bb4	0.2500
F4	0.2500
G4	0.2500
A4	0.2500
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>B	*>B
G4	0.5000
C5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=10	=10
Bb4	0.5000
Bb4	1.0000
A4	0.2500
G4	0.2500
=11	=11
C5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=12	=12
Bb4	1.0000
Bb4	1.0000
=13	=13
C5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=14	=14
Bb4	1.5000
D5	0.5000
=15	=15
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>B1	*>B1
=16	=16
A4	0.2500
Bb4	0.2500
G4	1.0000
G4	0.5000
*>B	*>B
G4	0.5000
C5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=10	=10
Bb4	0.5000
Bb4	1.0000
A4	0.2500
G4	0.2500
=11	=11
C5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=12	=12
Bb4	1.0000
Bb4	1.0000
=13	=13
C5	0.5000
C5	1.0000
Bb4	0.2500
A4	0.2500
=14	=14
Bb4	1.5000
D5	0.5000
=15	=15
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
*>B2	*>B2
=17:|!	=17:|!
A4	0.2500
Bb4	0.2500
G4	1.5000
==	==
*-	*-
!!!OTL: 213. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 214. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
F5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.7500
F5	0.2500
=2	=2
G5	0.2500
F5	0.2500
Eb5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.7500
D5	0.2500
=3	=3
F5	0.5000
D5	0.5000
F5	0.5000
Eb5	0.2500
D5	0.2500
Eb5	0.2500
G5	0.2500
=4	=4
F5	1.0000
G5	0.5000
r	0.5000
!!!Begin-Modulation
*g:	*g:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
F5	0.2500
G5	0.2500
G5	0.2500
G5	0.2500
G5	0.7500
F5	0.2500
=2	=2
G5	0.2500
F5	0.2500
Eb5	0.1667
D5	0.1667
C5	0.1667
Bb4	0.7500
D5	0.2500
=3	=3
F5	0.5000
D5	0.5000
F5	0.5000
Eb5	0.2500
D5	0.2500
Eb5	0.2500
G5	0.2500
=4	=4
F5	1.0000
G5	0.5000
r	0.5000
!!!Begin-Modulation
*g:	*g:
*>B	*>B
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
A4	0.2500
Bb4	0.2500
C5	0.2500
Db5	0.2500
C5	0.7500
Bb4	0.2500
=10	=10
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.7500
F4	0.2500
=11	=11
Bb4	0.5000
C5	0.5000
C5	0.2500
Bb4	0.2500
F5	0.2500
Eb5	0.2500
=12	=12
D5	1.5000
r	0.5000
=13	=13
A4	0.2500
Bb4	0.2500
C5	0.2500
Db5	0.2500
C5	0.7500
Bb4	0.2500
=14	=14
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.7500
F4	0.2500
=15	=15
Bb4	0.5000
C5	0.5000
Bb4	0.1667
C5	0.1667
Bb4	0.1667
Ab4	0.1667
G4	0.1667
F4	0.1667
=16	=16
G4	1.5000
r	0.5000
=:|!	=:|!
*>B	*>B
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
A4	0.2500
Bb4	0.2500
C5	0.2500
Db5	0.2500
C5	0.7500
Bb4	0.2500
=10	=10
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.7500
F4	0.2500
=11	=11
Bb4	0.5000
C5	0.5000
C5	0.2500
Bb4	0.2500
F5	0.2500
Eb5	0.2500
=12	=12
D5	1.5000
r	0.5000
=13	=13
A4	0.2500
Bb4	0.2500
C5	0.2500
Db5	0.2500
C5	0.7500
Bb4	0.2500
=14	=14
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.7500
F4	0.2500
=15	=15
Bb4	0.5000
C5	0.5000
Bb4	0.1667
C5	0.1667
Bb4	0.1667
Ab4	0.1667
G4	0.1667
F4	0.1667
=16	=16
G4	1.5000
r	0.5000
=:|!	=:|!
*-	*-
!!!OTL: 215. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G5	1.5000
D5	0.5000
=2	=2
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=3	=3
D5	1.5000
Bb4	0.5000
=4	=4
D5	0.3333
C5	0.3333
Bb4	0.3333
Bb4	0.3333
A4	0.3333
G4	0.3333
=5	=5
A4	1.0000
Bb4	1.0000
=6	=6
A4	0.5000
D4	0.5000
E4	0.5000
F#4	0.5000
=7	=7
G4	1.0000
Bb4	0.3333
A4	0.3333
Bb4	0.3333
=8	=8
D5	0.3333
C#5	0.3333
D5	0.3333
G5	1.0000
=9	=9
F5	1.5000
G5	0.5000
=10	=10
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=11	=11
Bb4	0.5000
D5	0.5000
F5	0.5000
D5	0.5000
=12	=12
C5	1.5000
Bb4	0.5000
=13	=13
Bb4	0.5000
F4	0.5000
F4	0.5000
Bb4	0.5000
=14	=14
Bb4	1.0000
Bb4	0.5000
Ab4	0.3333
G4	0.3333
F4	0.3333
=15	=15
G4	2.0000
=16	=16
G5	2.0000
!!!Begin-Modulation
*g:	*g:
=25:|!|:	=25:|!|:
*>B	*>B
!LO:TX:a:i:t=Bb-major	!LO:TX:a:i:t=Bb-major
F4	0.5000
Bb4	1.0000
C5	0.5000
=18	=18
D5	0.5000
D5	1.0000
C5	0.5000
=19	=19
D5	0.5000
D5	1.0000
C5	0.5000
=20	=20
Eb5	0.5000
D5	2.0000
=21	=21
F5	0.5000
Eb5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=22	=22
Eb5	0.5000
D5	0.5000
C5	0.5000
D5	0.5000
C5	0.5000
Bb4	0.5000
=23	=23
C5	0.5000
D5	0.5000
Bb4	1.0000
=24	=24
F4	1.0000
Bb4	1.0000
!!!End-Modulation
*g:	*g:
=25:|!|:	=25:|!|:
*>C	*>C
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D5	1.0000
C5	0.5000
Bb4	0.5000
=26	=26
C5	1.0000
Bb4	0.5000
A4	0.5000
=27	=27
G4	1.0000
Bb4	0.5000
G4	0.5000
=28	=28
F4	2.0000
=29	=29
G4	1.0000
C5	1.0000
=30	=30
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=31	=31
Bb4	1.0000
Bb4	0.5000
C5	0.5000
=32	=32
D5	2.0000
=33	=33
D5	1.0000
C5	0.5000
Bb4	0.5000
=34	=34
F5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=35	=35
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=36	=36
G4	2.0000
=37	=37
Bb4	0.5000
C5	0.5000
D5	0.5000
Bb4	0.5000
=38	=38
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=39	=39
G4	2.0000
=40	=40
G4	1.5000
r	0.5000
=:|!	=:|!
*>C	*>C
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
D5	1.0000
C5	0.5000
Bb4	0.5000
=26	=26
C5	1.0000
Bb4	0.5000
A4	0.5000
=27	=27
G4	1.0000
Bb4	0.5000
G4	0.5000
=28	=28
F4	2.0000
=29	=29
G4	1.0000
C5	1.0000
=30	=30
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=31	=31
Bb4	1.0000
Bb4	0.5000
C5	0.5000
=32	=32
D5	2.0000
=33	=33
D5	1.0000
C5	0.5000
Bb4	0.5000
=34	=34
F5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=35	=35
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=36	=36
G4	2.0000
=37	=37
Bb4	0.5000
C5	0.5000
D5	0.5000
Bb4	0.5000
=38	=38
C5	0.5000
D5	0.2500
C5	0.2500
Bb4	0.5000
A4	0.5000
=39	=39
G4	2.0000
=40	=40
G4	1.5000
r	0.5000
=:|!	=:|!
*-	*-
!!!OTL: 216. Bulgar
!!!Genre:	Bulgar
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 217. Bulgar
!!!Genre:	Bulgar
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 218. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
C5	0.5000
Bb4	0.5000
=2	=2
G4	0.1250
C5	0.1250
Bb4	0.7500
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=3	=3
C5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=4	=4
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
Bb4	1.0000
=5	=5
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.1250
C5	0.1250
Bb4	0.7500
=6	=6
G4	0.1250
C5	0.1250
Bb4	0.7500
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=7	=7
C5	0.5000
D5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.5000
=8	=8
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=9:|!	=9:|!
!!!Begin-Modulation
*-	*-
!!!OTL: 219. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
G4	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=2	=2
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.5000
D4	0.5000
=3	=3
G4	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=4	=4
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
G4	1.0000
=5:|!	=5:|!
*>A	*>A
=1	=1
G4	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=2	=2
C5	0.5000
Bb4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
C5	0.5000
Bb4	0.5000
D4	0.5000
=3	=3
G4	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
=4	=4
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
G4	1.0000
=5:|!	=5:|!
*>B	*>B
Bb4	0.5000
C5	0.2500
D5	0.2500
Bb4	0.5000
C5	0.2500
D5	0.2500
=6	=6
Bb4	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=7	=7
G4	0.5000
A4	0.2500
C5	0.5000
Bb4	0.2500
G4	0.5000
A4	0.2500
C5	0.5000
Bb4	0.2500
=8	=8
G4	0.5000
A4	0.5000
F4	0.2500
E4	0.2500
F4	1.0000
=9	=9
Bb4	0.5000
C5	0.2500
D5	0.2500
Bb4	0.5000
C5	0.2500
D5	0.2500
=10	=10
Bb4	0.5000
C5	0.2500
D5	0.2500
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=11	=11
G5	0.5000
D5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=12	=12
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	1.0000
==	==
*-	*-
!!!OTL: 220. Khosidl
!!!Genre:	Khosidl
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*	*g:
!!!Begin-Modulation
=6!|:	=6!|:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
F5	0.2500
A5	0.5000
G5	0.5000
F5	0.2500
G5	0.7500
F5	0.2500
=7	=7
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.7500
Bb4	0.2500
=8	=8
Bb4	0.2500
D5	0.5000
C5	0.5000
Bb4	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
!!!End-Modulation1
*>B1	*>B1
=9	=9
G4	0.5000
Bb4	0.5000
D5	0.5000
G5	0.5000
!!!End-Modulation2
*>B	*>B
F5	0.5000
!!!End-Modulation
*g:	*g:
=6!|:	=6!|:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
F5	0.2500
A5	0.5000
G5	0.5000
F5	0.2500
G5	0.7500
F5	0.2500
=7	=7
G5	0.5000
F5	0.2500
Eb5	0.2500
D5	0.5000
C5	0.7500
Bb4	0.2500
=8	=8
Bb4	0.2500
D5	0.5000
C5	0.5000
Bb4	0.2500
Bb4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
!!!End-Modulation1
*>B2	*>B2
=10:|!	=10:|!
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
r	0.2500
*>C	*>C
*-	*-
!!!Begin-Modulation
!!!OTL: 221. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	1.0000
G4	1.0000
=2	=2
G4	0.5000
F4	0.5000
F4	1.0000
=3	=3
G4	0.5000
C5	0.5000
C5	0.5000
Bb4	0.2500
A4	0.2500
=4	=4
Bb4	2.0000
=5	=5
Bb4	0.2500
C5	0.2500
A4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
=6	=6
G4	0.2500
A4	0.2500
F4	0.5000
F4	0.5000
F4	0.5000
=7	=7
G4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=8	=8
G4	2.0000
!!!Begin-Modulation
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
=25	=25
Bb4	0.2500
C5	0.2500
A4	0.5000
A4	0.2500
Bb4	0.2500
G4	0.5000
=26	=26
G4	0.2500
A4	0.2500
F4	0.5000
F4	0.5000
F4	0.5000
=27	=27
G4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=28	=28
G4	2.0000
==	==
*-	*-
!!!OTL: 222. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
D4	0.5000
=1!|:	=1!|:
G4	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=2	=2
G4	0.5000
A4	0.5000
Bb4	0.5000
D4	0.5000
=3	=3
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>A1	*>A1
=4	=4
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.5000
D4	0.5000
*>A	*>A
D4	0.5000
=1!|:	=1!|:
G4	1.0000
C5	0.5000
Bb4	0.2500
A4	0.2500
=2	=2
G4	0.5000
A4	0.5000
Bb4	0.5000
D4	0.5000
=3	=3
G4	0.2500
G4	0.2500
G4	0.2500
G4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>A2	*>A2
=5:|!	=5:|!
Bb4	0.2500
C5	0.2500
A4	0.2500
Bb4	0.2500
G4	0.5000
*>B	*>B
F4	0.5000
=6!|:	=6!|:
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
C5	0.2500
A4	0.5000
=7	=7
A4	0.2500
Bb4	0.2500
G4	0.5000
G4	0.2500
A4	0.2500
F4	0.5000
=8	=8
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>B1	*>B1
=9	=9
G4	1.0000
G5	0.5000
G4	0.5000
*>B	*>B
F4	0.5000
=6!|:	=6!|:
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
C5	0.2500
A4	0.5000
=7	=7
A4	0.2500
Bb4	0.2500
G4	0.5000
G4	0.2500
A4	0.2500
F4	0.5000
=8	=8
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
Bb4	0.2500
C5	0.5000
Bb4	0.2500
A4	0.2500
*>B2	*>B2
=10:|!	=10:|!
G4	1.5000
*>C	*>C
F4	0.5000
=11!|:	=11!|:
F4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=12	=12
G4	0.5000
A4	0.5000
A4	0.2500
G4	0.2500
G4	0.2500
F4	0.2500
=13	=13
F4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=14	=14
C5	1.0000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=15	=15
F4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=16	=16
G4	0.5000
A4	0.5000
A4	0.2500
G4	0.2500
G4	0.2500
F4	0.2500
=17	=17
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
*>C1	*>C1
=18	=18
A4	0.2500
Bb4	0.2500
G4	1.0000
F4	0.5000
*>C	*>C
F4	0.5000
=11!|:	=11!|:
F4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=12	=12
G4	0.5000
A4	0.5000
A4	0.2500
G4	0.2500
G4	0.2500
F4	0.2500
=13	=13
F4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=14	=14
C5	1.0000
C5	0.2500
Bb4	0.2500
A4	0.2500
G4	0.2500
=15	=15
F4	0.5000
Bb4	0.5000
Bb4	0.2500
A4	0.2500
A4	0.2500
G4	0.2500
=16	=16
G4	0.5000
A4	0.5000
A4	0.2500
G4	0.2500
G4	0.2500
F4	0.2500
=17	=17
D5	0.2500
C5	0.2500
C5	0.2500
Bb4	0.2500
Bb4	0.5000
A4	0.2500
G4	0.2500
*>C2	*>C2
=19:|!	=19:|!
!LO:TX:b:Bi:t=Da Capo	!LO:TX:b:Bi:t=Da Capo
A4	0.2500
Bb4	0.2500
G4	1.0000
==	==
*-	*-
!!!OTL: 223. Khosid
!!!Genre:	Khosid
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 224. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*g:	*k[b-e-]
*M2/4	*g:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
G4	0.5000
D4	0.5000
Bb4	0.5000
G4	0.5000
=2	=2
G4	0.5000
D4	0.5000
Bb4	0.5000
G4	0.5000
=3	=3
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
=4	=4
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=5	=5
G4	0.5000
D4	0.5000
Bb4	0.5000
G4	0.5000
=6	=6
G4	0.5000
D4	0.5000
Bb4	0.5000
G4	0.5000
=7	=7
G4	0.2500
A4	0.2500
Bb4	0.5000
A4	0.2500
Bb4	0.2500
C5	0.5000
=8	=8
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=9	=9
G4	2.0000
=	=
G4	1.5000
=10||	=10||
*>B	*>B
*g:	*g:
!LO:TX:a:i:t=G-minor	!LO:TX:a:i:t=G-minor
!!!Begin-Modulation
=23	=23
Bb4	0.2500
A4	0.2500
Bb4	0.5000
D5	0.5000
C5	0.2500
Bb4	0.2500
C5	0.5000
=24	=24
D5	0.2500
C5	0.2500
Bb4	0.5000
Bb4	0.2500
A4	0.2500
G4	0.5000
=25	=25
G4	2.0000
=26	=26
G4	2.0000
==	==
*-	*-
!!!OTL: 225. Shtok
!!!Genre:	Shtok
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
