!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.5000
C5	0.5000
=2	=2
C5	1.5000
B4	0.5000
=3	=3
B4	0.5000
A4	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=4	=4
D5	2.0000
=5	=5
B4	1.5000
D5	0.5000
=6	=6
C5	1.5000
B4	0.5000
=7	=7
B4	0.5000
A4	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.5000
C5	0.5000
=2	=2
C5	1.5000
B4	0.5000
=3	=3
B4	0.5000
A4	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=4	=4
D5	2.0000
=5	=5
B4	1.5000
D5	0.5000
=6	=6
C5	1.5000
B4	0.5000
=7	=7
B4	0.5000
A4	0.5000
B4	0.5000
A4	0.5000
G4	0.5000
=8	=8
G4	2.0000
=9:|!|:	=9:|!|:
*>B	*>B
*k[b-]	*k[b-]
*-	*-
!!!Begin-Modulation
!!!OTL: 217. Bulgar
!!!Genre:	Bulgar
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D4	0.5000
B4	0.2500
B4	0.2500
B4	0.5000
B4	0.5000
=2	=2
B4	0.5000
A4	0.5000
G4	1.0000
=3	=3
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
=4	=4
C5	0.5000
B4	0.5000
A4	1.0000
=5	=5
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=6	=6
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>A1	*>A1
=7	=7
G4	1.0000
B4	1.0000
=8	=8
D5	2.0000
*>A	*>A
=1	=1
D4	0.5000
B4	0.2500
B4	0.2500
B4	0.5000
B4	0.5000
=2	=2
B4	0.5000
A4	0.5000
G4	1.0000
=3	=3
C5	0.7500
B4	0.2500
C5	0.7500
B4	0.2500
=4	=4
C5	0.5000
B4	0.5000
A4	1.0000
=5	=5
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=6	=6
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>A2	*>A2
=9:|!	=9:|!
G4	2.0000
=10	=10
G4	1.0000
r	1.0000
=11!|:	=11!|:
*>B	*>B
G4	1.0000
B4	0.5000
D5	0.5000
=12	=12
G4	1.0000
B4	0.5000
D5	0.5000
=13	=13
C5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
A4	0.3333
=14	=14
A4	0.5000
B4	0.5000
B4	1.0000
=15	=15
G4	1.0000
B4	0.5000
D5	0.5000
=16	=16
G4	1.0000
B4	0.5000
D5	0.5000
=17	=17
C5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
A4	0.3333
=18	=18
G4	1.0000
r	1.0000
=19:|!|:	=19:|!|:
*>B	*>B
G4	1.0000
B4	0.5000
D5	0.5000
=12	=12
G4	1.0000
B4	0.5000
D5	0.5000
=13	=13
C5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
A4	0.3333
=14	=14
A4	0.5000
B4	0.5000
B4	1.0000
=15	=15
G4	1.0000
B4	0.5000
D5	0.5000
=16	=16
G4	1.0000
B4	0.5000
D5	0.5000
=17	=17
C5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
A4	0.3333
=18	=18
G4	1.0000
r	1.0000
=19:|!|:	=19:|!|:
*>C	*>C
B4	0.5000
C5	0.5000
C5	0.5000
C5	0.5000
=20	=20
C5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
A4	0.3333
=21	=21
A4	2.0000
=22	=22
A4	2.0000
=23	=23
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=24	=24
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>C1	*>C1
=25	=25
G4	1.0000
B4	1.0000
=26	=26
D5	2.0000
*>C	*>C
B4	0.5000
C5	0.5000
C5	0.5000
C5	0.5000
=20	=20
C5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
A4	0.3333
=21	=21
A4	2.0000
=22	=22
A4	2.0000
=23	=23
A4	0.5000
B4	0.5000
C5	0.5000
D5	0.5000
=24	=24
B4	0.5000
G4	0.5000
A4	0.5000
F#4	0.5000
*>C2	*>C2
=27:|!	=27:|!
G4	2.0000
=28	=28
G4	1.0000
r	1.0000
==	==
*-	*-
!!!OTL: 218. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 219. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 220. Khosidl
!!!Genre:	Khosidl
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!Begin-Modulation
!!!OTL: 221. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 222. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 223. Khosid
!!!Genre:	Khosid
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
D4	0.5000
=1	=1
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
=2	=2
A4	0.5000
B4	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=3	=3
B4	0.2500
D5	0.2500
B4	0.5000
B4	0.2500
D5	0.2500
B4	0.5000
=4	=4
B4	0.5000
A4	0.2500
B4	0.2500
A4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
D4	0.5000
=5	=5
B4	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
G4	0.5000
=6	=6
A4	0.5000
B4	0.2500
D5	0.5000
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=7	=7
B4	0.2500
D5	0.2500
B4	0.5000
B4	0.2500
A4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
=8	=8
G4	1.0000
G3	1.0000
=9||	=9||
*>B	*>B
B4	0.2500
B4	0.2500
B4	0.2500
B4	0.2500
A4	0.2500
D5	0.2500
B4	0.5000
=10	=10
B4	0.2500
A4	0.2500
B4	0.5000
A4	0.2500
G4	0.2500
G4	0.2500
B4	0.2500
D4	0.5000
=11	=11
D4	0.2500
F#4	0.2500
F#4	0.2500
A4	0.2500
A4	0.2500
C5	0.2500
C5	0.2500
E5	0.2500
=12	=12
E5	0.2500
D5	0.2500
D5	0.2500
C#5	0.2500
D5	1.0000
=13	=13
r	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.5000
=14	=14
r	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=15	=15
F#4	0.7500
E4	0.2500
E4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
=16	=16
G4	1.0000
G3	1.0000
=17||	=17||
*>C	*>C
D5	1.5000
E5	0.2500
F#5	0.2500
=18	=18
G5	1.5000
D5	0.5000
=19	=19
D5	0.5000
E5	0.5000
D5	0.2500
C5	0.2500
B4	0.5000
C5	0.5000
=20	=20
D5	0.5000
E5	0.5000
D5	1.0000
=21	=21
G5	0.5000
F#5	0.2500
E5	0.2500
D5	0.5000
C5	0.5000
=22	=22
B4	0.5000
E5	0.5000
D5	1.0000
=23	=23
r	0.2500
F5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.5000
=24	=24
r	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
G4	0.5000
=25	=25
F#4	0.7500
E4	0.2500
E4	0.2500
A4	0.2500
G4	0.2500
F#4	0.2500
=26	=26
G4	2.0000
==	==
*-	*-
!!!OTL: 224. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 225. Shtok
!!!Genre:	Shtok
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 226. Shtok
!!!Genre:	Shtok
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
D4	0.5000
=1	=1
B4	1.0000
C5	1.0000
=2	=2
D5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	1.0000
=3	=3
C5	0.5000
A4	1.0000
A4	0.5000
=4	=4
D5	0.5000
r	0.5000
C#5	0.5000
D5	0.7500
C5	0.2500
=5	=5
B4	0.5000
B4	0.5000
C5	0.5000
C5	0.5000
=6	=6
D5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	1.0000
=7	=7
C5	0.5000
A4	1.0000
A4	0.5000
=8	=8
G4	2.0000
=9||	=9||
*>B	*>B
B4	0.7500
C5	0.2500
D5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=10	=10
D5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
D5	0.5000
B4	0.5000
=11	=11
C5	0.5000
A4	1.0000
A4	0.5000
=12	=12
D5	0.5000
r	0.5000
D5	0.7500
C5	0.2500
=13	=13
B4	0.7500
C5	0.2500
D5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
=14	=14
D5	0.2500
E5	0.2500
D5	0.2500
C#5	0.2500
D5	0.5000
B4	0.5000
=15	=15
C5	0.5000
A4	1.0000
A4	0.5000
=16	=16
G4	1.0000
G4	1.0000
==	==
*-	*-
!!!OTL: 227. Ange
!!!Genre:	Ange
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 228. Ange
!!!Genre:	Ange
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
B4	1.5000
G4	0.5000
=2	=2
B4	1.5000
G4	0.5000
=3	=3
B4	0.7500
G4	0.2500
B4	0.7500
G4	0.2500
=4	=4
B4	0.7500
G4	0.2500
B4	0.7500
G4	0.2500
=5	=5
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=6	=6
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=7	=7
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
=8	=8
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
B4	0.5000
G4	0.5000
=9!|:	=9!|:
*>B	*>B
!LO:TX:a:t="Segno"	!LO:TX:a:t="Segno"
D4	0.7500
G4	0.2500
B4	0.5000
D5	0.5000
=10	=10
D5	0.5000
C5	0.5000
B4	0.5000
A4	0.5000
B4	0.5000
=11	=11
D4	0.7500
G4	0.2500
B4	0.5000
D5	0.5000
=12	=12
C5	0.5000
A4	0.5000
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	1.0000
=13:|!	=13:|!
!!!Begin-Modulation
*-	*-
!!!OTL: 229. Ot azoy
!!!Genre:	Ot azoy
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 230. Lomir zikh iberbetn
!!!Genre:	Lomir zikh iberbetn
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 231. Broyges-tants
!!!Genre:	Broyges-tants
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*-	*
*k[b-e-a-]
*-
!!!OTL: 232. Alter yidisher tants
!!!Genre:	Alter yidisher tants
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 233. Shuster
!!!Genre:	Shuster
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 234. Shuster
!!!Genre:	Shuster
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 235. Kozatshke
!!!Genre:	Kozatshke
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=2	=2
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=3	=3
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
C5	0.2500
G4	0.2500
C5	0.2500
G4	0.2500
=4	=4
*^	*^
B4	r	0.2500	1.0000
G4	.	0.2500	.
B4	.	0.2500	.
G4	.	0.2500	.
A4	A4	0.5000	1.0000
D5	.	0.1667	.
E5	.	0.1667	.
F#5	.	0.1667	.
*v	*v	*	*
*	*v	*v
=5	=5
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=6	=6
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=7	=7
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.2500
A5	0.2500
F#5	0.2500
D5	0.2500
F#5	0.2500
=8	=8
G5	0.5000
B5	0.5000
G5	0.5000
r	0.5000
=9:|!|:	=9:|!|:
*>A	*>A
=1	=1
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=2	=2
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=3	=3
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
C5	0.2500
G4	0.2500
C5	0.2500
G4	0.2500
=4	=4
*^	*^
B4	r	0.2500	1.0000
G4	.	0.2500	.
B4	.	0.2500	.
G4	.	0.2500	.
A4	A4	0.5000	1.0000
D5	.	0.1667	.
E5	.	0.1667	.
F#5	.	0.1667	.
*v	*v	*	*
*	*v	*v
=5	=5
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=6	=6
B4	0.2500
G4	0.2500
B4	0.2500
G4	0.2500
C5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
=7	=7
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.2500
A5	0.2500
F#5	0.2500
D5	0.2500
F#5	0.2500
=8	=8
G5	0.5000
B5	0.5000
G5	0.5000
r	0.5000
=9:|!|:	=9:|!|:
*>B	*>B
A5	0.2500
F#5	0.2500
D5	0.2500
F#5	0.2500
A5	0.2500
C6	0.2500
B5	0.2500
A5	0.2500
=10	=10
B5	0.2500
G5	0.2500
D5	0.2500
G5	0.2500
B5	0.2500
D6	0.2500
C6	0.2500
B5	0.2500
=11	=11
A5	0.2500
F#5	0.2500
D5	0.2500
F#5	0.2500
A5	0.2500
C6	0.2500
B5	0.2500
A5	0.2500
=12	=12
A5	0.2500
F#5	0.2500
G5	0.2500
E5	0.2500
D5	1.0000
=13	=13
E5	0.2500
C5	0.2500
G4	0.2500
C5	0.2500
E5	0.2500
G5	0.2500
F#5	0.2500
E5	0.2500
=14	=14
D5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
G5	0.2500
F#5	0.2500
E5	0.2500
=15	=15
D5	0.2500
G5	0.2500
F#5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=16	=16
G4	0.5000
B4	0.5000
G4	0.5000
r	0.5000
=:|!	=:|!
*>B	*>B
A5	0.2500
F#5	0.2500
D5	0.2500
F#5	0.2500
A5	0.2500
C6	0.2500
B5	0.2500
A5	0.2500
=10	=10
B5	0.2500
G5	0.2500
D5	0.2500
G5	0.2500
B5	0.2500
D6	0.2500
C6	0.2500
B5	0.2500
=11	=11
A5	0.2500
F#5	0.2500
D5	0.2500
F#5	0.2500
A5	0.2500
C6	0.2500
B5	0.2500
A5	0.2500
=12	=12
A5	0.2500
F#5	0.2500
G5	0.2500
E5	0.2500
D5	1.0000
=13	=13
E5	0.2500
C5	0.2500
G4	0.2500
C5	0.2500
E5	0.2500
G5	0.2500
F#5	0.2500
E5	0.2500
=14	=14
D5	0.2500
B4	0.2500
G4	0.2500
B4	0.2500
D5	0.2500
G5	0.2500
F#5	0.2500
E5	0.2500
=15	=15
D5	0.2500
G5	0.2500
F#5	0.2500
E5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
A4	0.2500
=16	=16
G4	0.5000
B4	0.5000
G4	0.5000
r	0.5000
=:|!	=:|!
*-	*-
!!!OTL: 236. Kozatshke
!!!Genre:	Kozatshke
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*e:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	0.5000
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
A4	0.2500
C5	0.2500
=2	=2
B4	0.2500
D5	0.2500
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
A4	0.2500
C5	0.2500
=3	=3
B4	0.2500
D5	0.2500
G5	0.2500
F#5	0.2500
E5	0.5000
A5	0.2500
G5	0.2500
*>A1	*>A1
=4	=4
F#5	0.2500
D5	0.2500
E5	0.2500
F#5	0.2500
A5	0.5000
G5	0.5000
*>A	*>A
=1	=1
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
D5	0.5000
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
A4	0.2500
C5	0.2500
=2	=2
B4	0.2500
D5	0.2500
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
A4	0.2500
C5	0.2500
=3	=3
B4	0.2500
D5	0.2500
G5	0.2500
F#5	0.2500
E5	0.5000
A5	0.2500
G5	0.2500
*>A2	*>A2
=5:|!	=5:|!
F#5	0.2500
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.7500
B4	0.2500
!!!Begin-Modulation
*-	*-
!!!OTL: 237. Kozatshke
!!!Genre:	Kozatshke
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*e:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*[A,A1,A,A2,B,B,C,C]	*M2/4
*>A	*[A,A1,A,A2,B,B,C,C]
*	*>A
.	
!LO:TX:a:i:t=G-major	!LO:TX:a:i:t=G-major
E5	0.2500
D5	0.2500
=1	=1
C#5	0.2500
D5	0.2500
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
A4	0.2500
=2	=2
G4	0.5000
G3	0.5000
B4	0.5000
D3	0.5000
=3	=3
B4	0.5000
A4	0.2500
G#4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
=4	=4
F#5	0.2500
E5	0.2500
C5	0.2500
A4	0.2500
E5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
=5	=5
C#5	0.2500
D5	0.2500
G5	0.2500
D5	0.2500
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
=6	=6
G4	0.5000
G3	0.5000
B4	0.5000
D3	0.5000
=7	=7
A4	0.2500
G#4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
*>A1	*>A1
=8	=8
F#5	0.2500
E5	0.2500
C5	0.2500
A4	0.2500
G4	0.5000
*>A2	*>A2
=9:|!	=9:|!
F#5	0.2500
E5	0.2500
C5	0.2500
A4	0.2500
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	0.5000
=10!|:	=10!|:
*>B	*>B
F#4	0.2500
A4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=11	=11
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.2500
=12	=12
A#5	0.2500
B5	0.2500
F#5	0.2500
G5	0.2500
D#5	0.2500
E5	0.2500
A4	0.2500
C5	0.2500
=13	=13
F#5	0.2500
E5	0.2500
C5	0.2500
A4	0.2500
F#5	0.2500
D5	0.2500
B4	0.2500
G4	0.2500
=14	=14
F#4	0.2500
A4	0.2500
D4	0.2500
F#4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=15	=15
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.2500
=16	=16
A#5	0.2500
B5	0.2500
F#5	0.2500
G5	0.2500
D#5	0.2500
E5	0.2500
A4	0.2500
C5	0.2500
=17	=17
F#5	0.2500
E5	0.2500
C5	0.2500
A4	0.2500
G4	1.0000
!!!Begin-Modulation
*-	*-
!!!OTL: 238. Kozatshke
!!!Genre:	Kozatshke
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 239. Kozatshke (yidishe)
!!!Genre:	Kozatshke (yidishe)
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*[A,A,B,B]	*M2/4
*>A	*[A,A,B,B]
*	*>A
=1	=1
D5	1.0000
C#5	0.5000
D5	0.5000
C#5	0.5000
D5	0.5000
=2	=2
C#5	0.5000
D5	0.5000
C#5	0.5000
D5	0.5000
B4	0.5000
A4	0.2500
G4	0.2500
=3	=3
F#4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F#5	0.2500
=4	=4
G5	0.2500
F#5	0.2500
G5	0.2500
E5	0.2500
D5	0.5000
C5	0.5000
=5	=5
D5	1.0000
C#5	0.5000
D5	0.5000
C#5	0.5000
D5	0.5000
=6	=6
C#5	0.5000
D5	0.5000
C#5	0.5000
D5	0.5000
B4	0.5000
A4	0.2500
G4	0.2500
=7	=7
F#4	0.2500
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
F#4	0.2500
A4	0.2500
=8	=8
G4	0.5000
B4	0.5000
G4	0.5000
r	0.5000
=9:|!|:	=9:|!|:
*>B	*>B
A5	0.5000
G5	0.2500
F#5	0.2500
E5	0.5000
F#5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=10	=10
B4	0.2500
D5	0.2500
G4	1.0000
B4	0.5000
=11	=11
A4	0.2500
C5	0.2500
A4	1.0000
A4	0.5000
=12	=12
G4	0.2500
A4	0.2500
B4	0.2500
C5	0.2500
D5	0.2500
E5	0.2500
F#5	0.2500
G5	0.2500
=13	=13
A5	0.5000
G5	0.2500
F#5	0.2500
E5	0.5000
E5	0.2500
D5	0.2500
C5	0.5000
=14	=14
B4	0.2500
C5	0.2500
D5	1.0000
G5	0.5000
=15	=15
G5	0.2500
F#5	0.2500
A5	0.2500
G5	0.2500
E5	0.2500
B4	0.2500
C5	0.2500
A4	0.2500
=16	=16
G4	0.5000
G5	0.5000
G4	0.5000
r	0.5000
=:|!	=:|!
*-	*-
!!!OTL: 240. Bitshok
!!!Genre:	Bitshok
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*G:	*k[f#]
*M2/4	*G:
*>pickup	*M2/4
*	*>pickup
D4	0.5000
*>A	*>A
=1!|:	=1!|:
*^	*^
G4	G3	1.5000	2.0000
D4	.	0.5000	.
=2	=2	=2	=2
G4	G3	1.5000	2.0000
D4	.	0.5000	.
=3	=3	=3	=3
G4	G3	0.5000	1.0000
D4	.	0.5000	.
G4	G3	0.5000	1.0000
D4	.	0.5000	.
