!!!OTL: 1. Dobriden
!!!Genre:	Dobriden
!!!Mode:Minor
!!!Listening/dance:	listening
!!!One_Mode:	yes
!!!	ABC
!!!Orig_tonic: D
**pitch	**dur
=18	=18
D5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
D5	0.7500
C5	0.2500
=19	=19
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
=20	=20
G4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
G4	0.5000
F4	0.5000
=21	=21
F4	0.5000
B4	1.0000
D5	0.5000
=22	=22
F5	0.5000
Eb5	0.2500
D5	0.2500
C5	0.7500
C5	0.2500
=23	=23
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
!!!End-Modulation1
*>C1	*>C1
=24	=24
Ab4	0.2500
G4	0.2500
G4	1.0000
G4	0.5000
!!!End-Modulation2
*>C2	*>C2
=25:|!	=25:|!
G4	0.5000
D5	0.5000
G5	0.5000
r	0.5000
==	==
*-	*-
!!!OTL: 183. Sher
!!!Genre:	Sher
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*c:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
B4	0.5000
D5	0.7500
C5	0.2500
=2	=2
C5	0.5000
B4	1.0000
F4	0.5000
=3	=3
Ab4	0.5000
G4	0.5000
F4	0.5000
Ab4	0.5000
=4	=4
G4	0.5000
B4	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=5	=5
G4	0.5000
B4	0.5000
D5	0.7500
C5	0.2500
=6	=6
C5	0.5000
B4	1.0000
F4	0.5000
=7	=7
Ab4	0.5000
G4	0.5000
F4	0.5000
Ab4	0.5000
=8	=8
G4	2.0000
!!!Begin-Modulation
*G:frey	*G:frey
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
=17!|:	=17!|:
*>C	*>C
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.7500
Eb5	0.2500
=18	=18
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.7500
C5	0.2500
=19	=19
B4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>C1	*>C1
=20	=20
G4	0.5000
B4	0.5000
D5	0.5000
G5	0.5000
*>C	*>C
F5	0.2500
Eb5	0.2500
D5	0.2500
Eb5	0.2500
F5	0.7500
Eb5	0.2500
=18	=18
D5	0.2500
C5	0.2500
B4	0.2500
C5	0.2500
D5	0.7500
C5	0.2500
=19	=19
B4	0.2500
Ab4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
*>C2	*>C2
=21:|!	=21:|!
Ab4	0.5000
G4	1.5000
=22||	=22||
*>D	*>D
C5	1.0000
B4	0.7500
D5	0.2500
=23	=23
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	1.0000
=24	=24
Ab4	0.5000
G4	0.5000
F4	0.5000
Ab4	0.5000
=25	=25
G4	0.5000
B4	0.5000
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=26	=26
C5	1.0000
B4	0.7500
D5	0.2500
=27	=27
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	1.0000
=28	=28
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
B4	0.7500
Ab4	0.2500
=29	=29
Ab4	0.5000
G4	1.5000
==	==
*-	*-
!!!OTL: 184. Sher
!!!Genre:	Sher
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 185. Sher
!!!Genre:	Sher
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*G:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 186. Sher
!!!Genre:	Sher
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-]	*clefG2
*-	*
*k[b-]
*-
!!!OTL: 187. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 188. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 189. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!pagebreak:original
!!!Begin-Modulation
!!!OTL: 190. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 191. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 192. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 193. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 194. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 195. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 196. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 197. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 198. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 199. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 200. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 201. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 202. Sher
!!!Genre:	Sher
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 203. Sher
!!!Genre:	Sher
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 204. Sher
!!!Genre:	Sher
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 205. Sher
!!!Genre:	Sher
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 206. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 207. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Altered Dorian
!!!Listening/dance:	dance
!!!:	*g:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*staff1	*thru
*I"P1	*staff1
*	*I"P1
=1-	=1-
*clefG2	*clefG2
*k[b-]	*k[b-]
*-	*-
!!!OTL: 208. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
Eb5	0.5000
D5	0.2500
C5	0.2500
=2	=2
B4	0.5000
D5	0.5000
B4	0.5000
C5	0.5000
=3	=3
D5	0.2500
D5	0.2500
D5	0.2500
D5	0.2500
Eb5	0.5000
D5	0.2500
C5	0.2500
=4	=4
B4	0.5000
D5	0.5000
B4	1.0000
*>B	*>B
=5!|:	=5!|:
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=6	=6
B4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=7	=7
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
*>B1	*>B1
=8	=8
G4	0.5000
G5	0.5000
G5	0.5000
G5	0.5000
*>B	*>B
=5!|:	=5!|:
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	0.5000
=6	=6
B4	0.5000
F4	0.5000
G4	0.5000
Ab4	0.5000
=7	=7
B4	0.7500
Ab4	0.2500
B4	0.7500
Ab4	0.2500
*>B2	*>B2
=:|!	=:|!
Ab4	0.5000
G4	1.0000
=9||	=9||
*k[b-e-]	*k[b-e-]
*-	*-
!!!Begin-Modulation
!!!OTL: 209. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 210. Plyeskun
!!!Genre:	Plyeskun
!!!Mode:	Major (Mixolydian)
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 211. Beygele
!!!Genre:	Beygele
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=2	=2
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=3	=3
C5	1.0000
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=4	=4
D5	1.0000
F#5	0.5000
G5	0.5000
F#5	0.5000
G5	0.5000
=5	=5
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=6	=6
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=7	=7
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=8	=8
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	2.0000
=9:|!	=9:|!
*>A	*>A
=1	=1
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=2	=2
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=3	=3
C5	1.0000
Eb5	0.2500
D5	0.2500
C5	0.2500
Eb5	0.2500
=4	=4
D5	1.0000
F#5	0.5000
G5	0.5000
F#5	0.5000
G5	0.5000
=5	=5
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=6	=6
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.5000
G4	0.5000
=7	=7
D5	0.2500
C5	0.2500
C5	0.2500
B4	0.2500
B4	0.2500
Ab4	0.2500
Ab4	0.2500
G4	0.2500
=8	=8
!LO:TX:b:Bi:t=Fine	!LO:TX:b:Bi:t=Fine
G4	2.0000
=9:|!	=9:|!
*>B	*>B
B4	0.7500
D5	0.2500
C5	0.5000
C5	0.5000
=10	=10
C5	0.5000
C5	0.5000
r	0.5000
C5	0.5000
=11	=11
D5	0.7500
C5	0.2500
B4	0.5000
G4	0.5000
=12	=12
B4	0.5000
B4	0.5000
r	0.5000
G4	0.5000
=13	=13
B4	0.7500
D5	0.2500
C5	0.5000
C5	0.5000
=14	=14
C5	0.5000
A4	0.5000
r	0.5000
A4	0.5000
=15	=15
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
!LO:TX:b:Bi:t=Da Capo al Fine	!LO:TX:b:Bi:t=Da Capo al Fine
=16	=16
Ab4	0.5000
G4	1.5000
==	==
*-	*-
!!!OTL: 212. Beygele
!!!Genre:	Beygele
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 213. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Freygish
!!!Listening/dance:	dance
!!!:	*C:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-a-]	*clefG2
*G:frey	*k[b-e-a-]
*M2/4	*G:frey
*>A	*M2/4
*	*>A
=1	=1
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
G4	0.5000
G4	0.2500
G4	0.2500
G4	0.5000
G4	0.2500
G4	0.2500
=2	=2
G4	0.5000
G4	0.2500
G4	0.2500
G4	0.5000
G4	0.2500
G4	0.2500
=3	=3
G4	0.5000
G5	0.5000
F5	0.5000
Eb5	0.5000
=4	=4
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=5	=5
G4	0.5000
r	0.5000
B4	0.3333
G4	0.3333
B4	0.3333
=6	=6
D5	0.3333
B4	0.3333
D5	0.3333
G5	0.5000
r	0.5000
=7!|:	=7!|:
*>B	*>B
B4	0.5000
C5	0.5000
D5	1.0000
=8	=8
D5	0.5000
G4	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=9	=9
D5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
=10	=10
B4	1.5000
G4	0.5000
=11	=11
G4	0.5000
Ab4	0.5000
B4	1.0000
=12	=12
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
=13	=13
B4	1.0000
Ab4	0.3333
G4	0.3333
F4	0.3333
=14	=14
G4	2.0000
=15	=15
G4	0.5000
B4	0.5000
C5	0.5000
D5	1.0000
=16	=16
D5	0.5000
D5	0.2500
F5	0.2500
Eb5	0.3333
D5	0.3333
C5	0.3333
=17	=17
D5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
=18	=18
B4	1.5000
Ab4	0.2500
G4	0.2500
=19	=19
F4	0.5000
F4	0.2500
F4	0.2500
F4	0.5000
F4	0.5000
=20	=20
G4	0.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=21	=21
G4	2.0000
=22	=22
G4	1.0000
r	1.0000
=23:|!|:	=23:|!|:
*>B	*>B
B4	0.5000
C5	0.5000
D5	1.0000
=8	=8
D5	0.5000
G4	0.5000
Eb5	0.2500
D5	0.2500
C5	0.5000
=9	=9
D5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
=10	=10
B4	1.5000
G4	0.5000
=11	=11
G4	0.5000
Ab4	0.5000
B4	1.0000
=12	=12
B4	0.5000
B4	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.5000
=13	=13
B4	1.0000
Ab4	0.3333
G4	0.3333
F4	0.3333
=14	=14
G4	2.0000
=15	=15
G4	0.5000
B4	0.5000
C5	0.5000
D5	1.0000
=16	=16
D5	0.5000
D5	0.2500
F5	0.2500
Eb5	0.3333
D5	0.3333
C5	0.3333
=17	=17
D5	0.7500
B4	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
=18	=18
B4	1.5000
Ab4	0.2500
G4	0.2500
=19	=19
F4	0.5000
F4	0.2500
F4	0.2500
F4	0.5000
F4	0.5000
=20	=20
G4	0.5000
Ab4	0.5000
C5	0.3333
B4	0.3333
Ab4	0.3333
=21	=21
G4	2.0000
=22	=22
G4	1.0000
r	1.0000
=23:|!|:	=23:|!|:
*>C	*>C
F5	1.0000
G5	0.5000
Ab5	0.5000
=24	=24
G5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=25	=25
Eb5	1.5000
D5	0.5000
=26	=26
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	1.0000
=27	=27
D5	0.3333
Eb5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=28	=28
B4	0.3333
C5	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
*>C1	*>C1
=29	=29
G4	1.0000
B4	0.3333
G4	0.3333
B4	0.3333
=30	=30
D5	0.3333
B4	0.3333
D5	0.3333
G5	1.0000
*>C	*>C
F5	1.0000
G5	0.5000
Ab5	0.5000
=24	=24
G5	0.5000
F5	0.5000
Eb5	0.5000
D5	0.5000
=25	=25
Eb5	1.5000
D5	0.5000
=26	=26
F5	0.5000
Eb5	0.5000
D5	0.5000
C5	1.0000
=27	=27
D5	0.3333
Eb5	0.3333
F5	0.3333
Eb5	0.3333
D5	0.3333
C5	0.3333
=28	=28
B4	0.3333
C5	0.3333
D5	0.3333
C5	0.3333
B4	0.3333
Ab4	0.3333
*>C2	*>C2
=31:|!	=31:|!
G4	2.0000
=32	=32
G4	1.0000
r	1.0000
=33||	=33||
*>D	*>D
*k[]	*k[]
*G:frey	*G:frey
!!!Begin-Modulation
G4	0.5000
=49||	=49||
*k[b-e-a-]	*k[b-e-a-]
!LO:TX:a:i:t=G-freygish	!LO:TX:a:i:t=G-freygish
B4	0.5000
r	0.2500
G4	0.2500
C5	0.5000
r	0.2500
G4	0.2500
=50	=50
D5	0.5000
r	0.2500
G4	0.2500
Eb5	0.5000
r	0.2500
G4	0.2500
=51	=51
D5	0.5000
r	0.2500
G4	0.2500
Eb5	0.5000
r	0.2500
G4	0.2500
=52	=52
D5	1.5000
C5	0.5000
=53	=53
B4	1.0000
C5	1.0000
=54	=54
D5	0.5000
C5	0.5000
B4	0.5000
Ab4	0.5000
=55	=55
G4	0.5000
r	0.5000
B4	0.3333
G4	0.3333
B4	0.3333
=56	=56
D5	0.3333
B4	0.3333
D5	0.3333
G5	0.5000
r	0.5000
=57	=57
G4	0.5000
B4	1.0000
G4	0.5000
C5	1.0000
=58	=58
G4	0.5000
D5	1.0000
G4	0.5000
Eb5	1.0000
=59	=59
F5	0.2500
G5	0.2500
Ab5	0.2500
G5	0.2500
F5	0.2500
Eb5	0.2500
D5	0.2500
C5	0.2500
=60	=60
B4	0.2500
C5	0.2500
D5	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=61	=61
F4	0.5000
F4	0.2500
F4	0.2500
F4	0.5000
F4	0.5000
=62	=62
G4	0.7500
Ab4	0.2500
C5	0.3333
B4	0.3333
Ab4	0.3333
=63	=63
G4	2.0000
=64	=64
G4	0.5000
r	0.5000
r	1.0000
==	==
*-	*-
!!!OTL: 214. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 215. Bolgarish
!!!Genre:	Bolgarish
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 216. Bulgar
!!!Genre:	Bulgar
!!!Mode:	Major
!!!Listening/dance:	dance
!!!:	*g:dor
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 217. Bulgar
!!!Genre:	Bulgar
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 218. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 219. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 220. Khosidl
!!!Genre:	Khosidl
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*B-:
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!Begin-Modulation
!!!OTL: 221. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 222. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 223. Khosid
!!!Genre:	Khosid
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 224. Khosid
!!!Genre:	Khosid
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 225. Shtok
!!!Genre:	Shtok
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*-	*
*k[b-e-]
*-
!!!OTL: 226. Shtok
!!!Genre:	Shtok
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	yes
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 227. Ange
!!!Genre:	Ange
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*G:frey	*k[b-e-]
!LO:TX:a:i:t=G-freygish	!
*	*G:frey
!	!LO:TX:a:i:t=G-freygish
=18	=18
B4	2.0000
=19	=19
B4	0.5000
Ab4	0.2500
G4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
F4	0.2500
=20	=20
G4	2.0000
!!!End-Modulation
==	==
*-	*-
!!!OTL: 228. Ange
!!!Genre:	Ange
!!!Mode:	Major
!!!Listening/dance:	dance
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[f#]	*clefG2
*-	*
*k[f#]
*-
!!!OTL: 229. Ot azoy
!!!Genre:	Ot azoy
!!!Mode:	Minor
!!!Listening/dance:	dance
!!!:	*G:frey
!!!One_Mode:	no
**pitch	**dur
*thru	*MM60
*I"P1	*thru
*clefG2	*I"P1
*k[b-e-]	*clefG2
*G:frey	*k[b-e-]
!LO:TX:a:i:t=G-freygish	!
*	*G:frey
!	!LO:TX:a:i:t=G-freygish
G4	0.5000
B4	1.0000
B4	0.5000
=10	=10
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
F4	0.2500
=11	=11
E4	0.2500
F4	0.2500
G4	0.2500
Ab4	0.2500
B4	0.2500
C5	0.2500
B4	0.2500
Ab4	0.2500
=12	=12
B4	0.5000
G4	0.5000
B4	0.5000
G4	0.5000
=13	=13
G4	0.5000
B4	1.0000
B4	0.5000
=14	=14
B4	0.5000
D5	0.5000
C5	0.5000
B4	0.2500
Ab4	0.2500
G4	0.2500
